si_code,lon,lat,MAT,MAP,BIO_4,BIO_5,BIO_6,BIO_13,BIO_14,BIO_15
ARG_MAZ,-72.28639,-51.57944,40.34818139939112,471.58452609946437,3329.841267135808,112.50938282714381,-29.638119638999356,53.638119638999356,29.8202677777273,16.99758408354476
ARG_TRE,-72.185,-51.31667,47.516285248065415,442.3418037401507,3499.1547027202114,124.36308387065306,-25.63691612934694,51.80043318319939,25.483714751934574,21.16351705385245
AUS_BRI_BRI,145.84972,-37.870556,128.65522830972262,1019.2046485691002,3598.820341232033,232.16427561960361,52.655228309722624,110.11937732117515,50.43260937370934,20.415156765964838
AUS_CAN_ST1_EUC,149.17,-37.58,148.15262511148998,1083.5599169816517,3321.6035825561385,233.15262511148998,74.15262511148998,111.38230469146214,66.60477811608794,14.00679634259497
AUS_CAN_ST2_MIX,149.17,-37.58,148.15262511148998,1083.5599169816517,3321.6035825561385,233.15262511148998,74.15262511148998,111.38230469146214,66.60477811608794,14.00679634259497
AUS_CAN_ST3_ACA,149.17,-37.58,148.15262511148998,1083.5599169816517,3321.6035825561385,233.15262511148998,74.15262511148998,111.38230469146214,66.60477811608794,14.00679634259497
AUS_CAR_THI_00F,146.683,-38.383,113.8479746749416,1014.2789349468909,3046.9484135343428,196.3711511870387,51.07990329265515,101.6466190338609,57.10567230086419,14.71642739287775
AUS_CAR_THI_0P0,146.683,-38.383,113.8479746749416,1014.2789349468909,3046.9484135343428,196.3711511870387,51.07990329265515,101.6466190338609,57.10567230086419,14.71642739287775
AUS_CAR_THI_0PF,146.683,-38.383,113.8479746749416,1014.2789349468909,3046.9484135343428,196.3711511870387,51.07990329265515,101.6466190338609,57.10567230086419,14.71642739287775
AUS_CAR_THI_CON,146.683,-38.383,113.8479746749416,1014.2789349468909,3046.9484135343428,196.3711511870387,51.07990329265515,101.6466190338609,57.10567230086419,14.71642739287775
AUS_CAR_THI_T00,146.683,-38.383,113.8479746749416,1014.2789349468909,3046.9484135343428,196.3711511870387,51.07990329265515,101.6466190338609,57.10567230086419,14.71642739287775
AUS_CAR_THI_T0F,146.683,-38.383,113.8479746749416,1014.2789349468909,3046.9484135343428,196.3711511870387,51.07990329265515,101.6466190338609,57.10567230086419,14.71642739287775
AUS_CAR_THI_TP0,146.683,-38.383,113.8479746749416,1014.2789349468909,3046.9484135343428,196.3711511870387,51.07990329265515,101.6466190338609,57.10567230086419,14.71642739287775
AUS_CAR_THI_TPF,146.683,-38.383,113.8479746749416,1014.2789349468909,3046.9484135343428,196.3711511870387,51.07990329265515,101.6466190338609,57.10567230086419,14.71642739287775
AUS_ELL_HB_HIG,146.582,-36.785,119.21444388894884,1082.5513873473128,4793.552314360512,247.857620449527,20.85762044952697,120.1516637712733,61.426962257931955,21.83707346145846
AUS_ELL_MB_MOD,146.582,-36.785,119.21444388894884,1082.5513873473128,4793.552314360512,247.857620449527,20.85762044952697,120.1516637712733,61.426962257931955,21.83707346145846
AUS_ELL_UNB,146.581,-36.785,118.77244695397167,1087.539528439717,4792.9463235584635,247.53562351503018,20.535623515030164,120.73968217437981,61.74296839278114,21.875076528402698
AUS_KAR,118.218654,-22.623701,238.24729773416962,362.650585041797,5407.559569210592,365,93,86.91728919567177,2.9999999999999996,87.7552898250199
AUS_MAR_HSD_HIG,145.581,-37.643,129.87084661338355,1164.955907913101,3841.2246236787796,239.37988857354028,49.37988857354029,129.05247666191656,51.777574416987505,25.607912146298116
AUS_MAR_HSW_HIG,145.574,-37.647,133.09551910761482,1163.5878143762855,3834.653169831806,242.6243194821376,52.747627672629385,128.67446986422647,51.770159539864,25.643439336567685
AUS_MAR_MSD_MOD,145.584,-37.642,129.83087442057234,1161.7564640476176,3842.14465148982,239.6198885744909,49.61988857449089,128.85253227585844,51.25760222226629,25.92793995494362
AUS_MAR_MSW_MOD,145.572,-37.649,135.27964974653185,1164.393680753294,3831.037082730552,244.81649366447874,55.17980185593082,129.10620860559976,51.50602890863168,25.8834393375275
AUS_MAR_UBD,145.565,-37.691,131.01644903007536,1282.168534783906,3780.806150497855,239.4240951650703,52.016449030075364,144.6501869605945,56.205586711457684,26.59669178838685
AUS_MAR_UBW,145.572,-37.888,136.68635409075316,1112.7457818178025,3536.2833832560855,238.67956235421946,62.72287066039182,122.58398351232137,50.47046886387027,25.843177045376574
AUS_RIC_EUC_ELE,150.74027777777778,-33.6177777777778,175.99999999999997,898.6187982978893,4061.085919411111,269,80.35015876873051,122.4339194717539,38.86576299078507,34.78407824048442
AUS_WOM,144.0944,-37.4222,109.17803669211506,1023.8291743244558,4010.4902490183595,226.17803669211509,23.457663591831178,119.9692713904733,51.77624543289765,29.022858937493645
AUT_PAT_FOR,11.45194444,47.21027778,18.686732673635586,1258.8781447324286,6587.3093756279095,160.87418067009213,-114.3757279529081,182.68816946963275,55.56264338054322,41.562592908544815
AUT_PAT_KRU,11.45194444,47.21027778,18.686732673635586,1258.8781447324286,6587.3093756279095,160.87418067009213,-114.3757279529081,182.68816946963275,55.56264338054322,41.562592908544815
AUT_PAT_TRE,11.45194444,47.21027778,18.686732673635586,1258.8781447324286,6587.3093756279095,160.87418067009213,-114.3757279529081,182.68816946963275,55.56264338054322,41.562592908544815
AUT_TSC,10.83888888888889,47.233333333333334,85.12877141119495,694.3816641426085,6736.539716176904,228.2235530534104,-48.87122858880505,87.35449603673794,41.788723616654444,28.633227293197187
BRA_CAM,-45.52,-22.69,156.76624187855452,1811.4637410083792,2136.4000322415964,221.76624187855452,73.8829731090183,328.1662373596593,40.71669898886761,67
BRA_CAX_CON,-51.7,-1.9,261,2284.8811836731716,663.3165467122406,305.51670896806746,231,337.79987633616986,51.76643910403655,57.00000000000001
BRA_SAN,-45.1833333333333,-23.2833333333333,176.6846184905394,1520.4270035396785,2097.016074542945,236.68461849053944,104.6846184905394,228.4178088744054,47.51673139206917,48
CAN_TUR_P39_POS,-80.3574,42.7097777778,90,1000.3439889558788,8936.566146929474,250.3099362832395,-67.25621064623375,95.19486143798773,65,10.62871450851447
CAN_TUR_P39_PRE,-80.3574,42.7097777778,90,1000.3439889558788,8936.566146929474,250.3099362832395,-67.25621064623375,95.19486143798773,65,10.62871450851447
CAN_TUR_P74,-80.3483138889,42.7068111111,90.00000000000001,1002.6151231402757,8935.708256182288,250.66593628866312,-67,96.14477634185108,64.75979220831191,11.000000000000002
CHE_DAV_SEE,9.855,46.815,38.89356187665453,823.0073046803759,6530.287616339776,179.89356187665453,-88.98968031287957,102.95040408532397,50.61389023675352,26.87980229382729
CHE_LOT_NOR,7.761333333333333,46.391783333333336,49.74648779930782,716.0427400661877,6557.685890170211,193.73891274309096,-75.71883522346037,67.09207912311427,49.491993020526905,9.12324319449424
CHE_PFY_CON,7.6,46.3,98.11763623110981,593.9425325608931,6767.170105172918,245.3846610224935,-30.88236376889019,63.098582249441804,37.66607141634569,15.483267895932935
CHE_PFY_IRR,7.6,46.3,98.11763623110981,593.9425325608931,6767.170105172918,245.3846610224935,-30.88236376889019,63.098582249441804,37.66607141634569,15.483267895932935
CHN_ARG_GWD,89.98555556,40.75416667,128,8,12663.459287494079,361.99999999999994,-135.00000000000003,3.0000000000000004,0,141
CHN_ARG_GWS,89.93833333,41.38166667,81,14.000000000000002,12364.645095388762,310,-175.6404595391679,4.000000000000001,0,120
CHN_HOR_AFF,122.36666666666666,42.71666666666667,77,521.6497768157395,12604.083333680048,283.249759447859,-165,154.9665392318653,2,110.48326961593266
CHN_YIN_ST1,85.71666667,42.45444444,-7.193354045036453,138.86396142702188,9315.44355316616,175.80664595496356,-209.275324770877,33.99060149073486,1,102.99831841951627
CHN_YIN_ST2_DRO,85.13111111,42.11444444,42.31192256250621,100.12496653899836,10190.43257876053,236.24943929300704,-173.12540412999635,22.812420374498576,1,94.56235747949796
CHN_YIN_ST3_DRO,85.98833333,42.28833333,86.00000000000001,108.10316062203263,10103.015593766055,278.8969035539634,-129,27,1,101.99999999999999
CHN_YUN_YUN,117.4180278,23.92071944,224.68112232836066,1133.9431384619875,5109.663165527026,308.68112232836074,114.68014544071609,189.2673250881633,24.634701181265772,57.68625376474181
COL_MAC_SAF_RAD,-75.36106,1.501111,246.1895169067584,3947.0008417842605,593.9153310727376,283,211.0663251180343,529.7548444859368,102.43018712218073,40.71635571863452
CRI_TAM_TOW,-84.62583333333333,10.386944444444444,229.7295965991915,3625.909579575753,556.5377317463176,271.2837478764631,204.28374787646314,465.3870266806106,83.11662327980204,48.049951800865735
CZE_BIK,18.53,49.49444444444445,61.83281816066892,1144.396244309154,7219.614147557611,206.96524471339998,-69.16718183933108,138.1203811927459,65.50136527913739,25.79938943939953
CZE_BIL_BIL,16.6868742,49.2485294,92.43708221464496,533.3178950481841,7312.396753690755,240.49541712488107,-39.56291778535504,77.53144985231968,24.543068660166284,39.6014035704024
CZE_KRT_KRT,16.7486453,49.3223336,79.61357132488553,623.4515285917613,7245.38795043499,227.6135713248855,-51.316734882408674,92.18256068586712,28.638700446124673,40.19676555478729
CZE_LAN,16.94638888888889,48.681666666666665,103.99999999999997,538.0815160187807,7490.850122514729,256.7096911363942,-31.999999999999996,70.94299650266292,30.62626325539596,30.316733247266953
CZE_LIZ_LES,13.67975,49.06668,60.30012700734641,837.0527287696275,6912.923905261353,202.30330821151236,-67.22650998583543,100.71329891070457,51.35824005743525,24.041789221089314
CZE_RAJ_RAJ,16.7012936,49.4415297,73.01597929005663,706.9934906582669,7191.094275794658,220.01597929005666,-56.82011487707708,98.8051307974438,33.15631141863022,37.32800690331446
CZE_SOB_SOB,16.6868742,49.2485294,92.43708221464496,533.3178950481841,7312.396753690755,240.49541712488107,-39.56291778535504,77.53144985231968,24.543068660166284,39.6014035704024
CZE_STI,17.97,49.03583333333333,76.43341025773898,823.6945061314593,7397.335491865671,226.25014367500583,-57.581844540016476,111.23210136861182,45.55133494450558,32.46545504955604
CZE_UTE_BEE,16.6519047,49.2835917,85.01970483758197,538.7759296481524,7265.6219466170105,233.01970483758197,-45.98029516241804,77.70593226132858,23.961612317849443,39.09547507238257
CZE_UTE_BNA,16.6487236,49.2809075,86.0415451138174,554.9168640797997,7270.782576542688,234.04154511381736,-44.9584548861826,78.91485599401257,25.047180322190556,38.45126706980477
CZE_UTE_BPO,16.6479942,49.280925,86.10360359867015,558.3600451859314,7271.139957936352,234.10360359867016,-44.89639640132985,79.28833751090102,25.220136322881597,38.455467069822895
CZE_UTE_SPR,16.6462989,49.2803686,86.45616510290672,566.3309162008308,7273.070612463859,234.4561651029067,-44.54383489709326,80.01972401099718,25.693776324774976,38.32193106928861
DEU_HIN_OAK,13.192381,53.332985,86.44764962779126,608.6686244908979,6446.398965728185,219.0501290402001,-22.266211523346513,70.05748756679306,33.791276043446544,20
DEU_HIN_TER,13.193212,53.330949,86.83656962934745,606.4080763990775,6448.166321762849,219.53876904215548,-22.001492316768886,69.77236915461552,33.77087683784663,20.000000000000004
DEU_MER_BEE_NON,7.807388,49.273898,85.09157928809515,1062.9457182970662,6271.909067628821,221.70708575655664,-26.292914243443377,110.40490894437453,66.40331682761246,12.000000000000002
DEU_MER_BEE_THI,7.807388,49.273898,85.09157928809515,1062.9457182970662,6271.909067628821,221.70708575655664,-26.292914243443377,110.40490894437453,66.40331682761246,12.000000000000002
DEU_MER_DOU_NON,7.806581,49.273523,85.01281672023674,1061.9596176173966,6271.665939925219,221.67332318887884,-26.326676811121153,110.3920431335057,66.30647682722528,12.000000000000002
DEU_MER_DOU_THI,7.806581,49.273523,85.01281672023674,1061.9596176173966,6271.665939925219,221.67332318887884,-26.326676811121153,110.3920431335057,66.30647682722528,12.000000000000002
DEU_MER_MIX_NON,7.806839,49.273705,85.05565570028823,1062.1814999985604,6271.781736865322,221.69432216884275,-26.30567783115731,110.37536347347825,66.33743682734902,12.000000000000002
DEU_MER_MIX_THI,7.806839,49.273705,85.05565570028823,1062.1814999985604,6271.781736865322,221.69432216884275,-26.30567783115731,110.37536347347825,66.33743682734902,12.000000000000002
DEU_STE_2P3,13,53.1,89,594.6022627127221,6502.24860960905,224.49943905322033,-21.500560946779668,67.26702781745568,35.51675932006434,19
DEU_STE_4P5,13,53.1,89,594.6022627127221,6502.24860960905,224.49943905322033,-21.500560946779668,67.26702781745568,35.51675932006434,19
ESP_ALT_ARM,-2.3283,40.7769,115.39147033715233,647.8553695965494,6527.723163326825,283.9563447042017,-6.608529662847669,70.40919011405201,21.976491146508902,29.685626329530685
ESP_ALT_HUE,-2.2872,40.7925,122.45018986001912,520.6367407888545,6542.970789339358,290.4501898600191,-0.13400589892065026,56.77095364007083,17.778856499910084,29.61672946046695
ESP_ALT_TRI,-2.2328,40.8044,117.43459189695739,566.9561664217471,6501.636936942646,284.4086151696427,-4.56540810304262,63.110281614021105,19.178917864716922,30
ESP_CAN,2.07361111111111,41.4309888889,153.77061805242042,763.3799028388485,5624.33618119495,271.6559270786306,52.770618052420424,99.60560197068617,29.529207130115207,28.235396434942395
ESP_GUA_VAL,-4.033888888888889,40.89527777777778,110.22291789993668,653.901929261382,6604.936666746019,278.2229178999367,-11.777082100063332,79.35441557266198,18.149768202601116,34.427608537994935
ESP_LAH_COM,-3.38,37.74,141.5034270196378,537.1203589330921,6787.500868924117,316.4201784773027,3.129817625957923,73.17356246888514,5,48.626390606320115
ESP_LAS,-16.5682777777778,28.305972222222223,84.63373093520613,473.10955285861075,2189.53871861515,119.63373093520613,48.63373093520613,80.46678026720177,1,77.07548112179934
ESP_MAJ_MAI,-5.773361111,39.9415,169,888.4803149977798,6644.631395411541,337,42.99999999999999,126.14889600346893,9,52.50139615175135
ESP_MAJ_NOR_LM1,-5.773361111,39.9415,169,888.4803149977798,6644.631395411541,337,42.99999999999999,126.14889600346893,9,52.50139615175135
ESP_MON_SIE_NAT,-3.5,41.1166666666667,91.84853579695755,568.083347484557,6364.87642329776,256.36528719702375,-27.151464203042444,70.36663642443253,18.20003693629047,32.76648204757178
ESP_RIN,-6.016666666666667,40.60027777777778,113.06470465900304,834.0268537086123,6187.063355948871,274.0647046590031,-4.71786322793074,107.58528754512326,14.933187106400398,42.38312440486637
ESP_RON_PIL,-5.019568,36.692881,80.6080443951825,925.3623809158134,5156.8195165530315,217.27049188783266,-32.94272063039573,158.29293065979505,2,68.71935569625184
ESP_SAN_A2_45I,-5.797067,37.249105,185,598.1261450362572,5789.016713860892,339.35558723983877,59.99999999999999,96.25889366345288,1.9999999999999998,63.99999999999999
ESP_SAN_A_45I,-5.797067,37.249105,185,598.1261450362572,5789.016713860892,339.35558723983877,59.99999999999999,96.25889366345288,1.9999999999999998,63.99999999999999
ESP_SAN_B_100,-5.797067,37.249105,185,598.1261450362572,5789.016713860892,339.35558723983877,59.99999999999999,96.25889366345288,1.9999999999999998,63.99999999999999
ESP_SAN_B2_100,-5.797067,37.249105,185,598.1261450362572,5789.016713860892,339.35558723983877,59.99999999999999,96.25889366345288,1.9999999999999998,63.99999999999999
ESP_TIL_MIX,1.0144288,41.33262995,104.83546437312134,651.2747274910893,5812.464151009112,243.1268854091336,-10.489552463333974,87.73107451807813,16.135352560540937,34
ESP_TIL_OAK,1.01409989,41.33262416,104.951943694421,651.3032142911829,5812.774152243694,243.26493062635444,-10.389586846266345,87.75175702232389,16.13674216054551,34
ESP_TIL_PIN,1.006642,41.328113,100.87120062117118,674.2422356897288,5800.350848775207,238.8712006211712,-14.815005815575567,91.26270259105542,17.1097102824381,34.720632817198535
ESP_VAL_BAR,1.82048611111111,42.2029333333333,93.32544427328176,602.8374693645555,6017.172529955535,238.32544427328176,-26.674555726718232,69.43709443636044,30.152912286915814,25
ESP_VAL_SOR,1.8135611,42.19605278,85.03677064013853,622.8961375657409,5993.17782475154,230.0367706401385,-34.96322935986147,71.9445265076797,30.99379512092639,25
ESP_YUN_C1,-4.968905,36.724558,111.10955822518767,801.3366974246196,5304.022581088964,250.70633205070112,-5.2390649053350895,138.79582762868552,1,73.24815069499067
ESP_YUN_C2,-4.965737,36.724455,113.83830109943241,788.0973868727901,5312.958538283025,253.63436540296505,-2.329452507589524,136.83346571194932,1.0000000000000002,73.62831069651067
ESP_YUN_T1_THI,-4.967474,36.724232,112.25196376635037,795.5082371004662,5307.380794943876,251.91813851490713,-3.994340286529103,137.92482393413937,1,73.41987069567728
ESP_YUN_T3_THI,-4.967004,36.723949,112.59953504013085,793.582689093999,5308.129663127842,252.28037833414464,-3.605037557980185,137.62902975136225,1,73.47627069590276
FIN_HYY_SME,24.29477,61.84742,36.880737324194,639.4411206976256,8617.522949296776,211.880737324194,-113.11926267580601,83.09020077567655,29.008427417359272,33.00000000000001
FIN_PET,27.2310822944,69.491822025,-2.1145930258751156,415.49902157657084,8558.664179858155,166.88540697412486,-139.24664147898568,66.71125524284403,18.114593025875116,43.75335852101436
