si_code,lon,lat,MAT,MAP,BIO_4,BIO_5,BIO_6,BIO_13,BIO_14,BIO_15
FRA_FON,2.78014,48.47634,112,696.9063876153855,5604.833846139337,241.27939997975975,9,67.57475445501164,47.854154434771395,11
FRA_HES_HE1_NON,7.0647,48.6742,99.70148971480415,1003.4806245355419,6234.459786872294,237.70148971480415,-12.877777041512664,99.61067500675904,69.31216472156319,10
FRA_HES_HE2_NON,7.0647,48.6742,99.70148971480415,1003.4806245355419,6234.459786872294,237.70148971480415,-12.877777041512664,99.61067500675904,69.31216472156319,10
FRA_PUE,3.5958333333333337,43.74138888888889,137.96654344062827,1022.9742806570413,5701.2501551525365,264.44184175115066,38.9584442085494,148.2474671311651,27.525258031385448,36.499847651333205
GBR_ABE_PLO,-3.8,56.616,73.17755012148953,971.2289645770106,4106.806195477553,169.17755012148953,-1.3203304109532443,114.65554745906184,50.25918693425745,21.43673705574698
GBR_DEV_CON,-3.73,56.02,94.00000000000001,801.8134765457224,4074.902859136583,190,21,81.83347353933493,44.00000000000001,17.923668326211008
GBR_DEV_DRO,-3.73,56.02,94.00000000000001,801.8134765457224,4074.902859136583,190,21,81.83347353933493,44.00000000000001,17.923668326211008
GBR_GUI_ST1,-4.816667,57.266667,69.51691056807002,1472.9548624827808,3823.767451956182,155.03362133613513,0.5169105680700274,177.01720489347642,78.50049412541136,30.249752937294318
GBR_GUI_ST2,-4.816667,57.266667,69.51691056807002,1472.9548624827808,3823.767451956182,155.03362133613513,0.5169105680700274,177.01720489347642,78.50049412541136,30.249752937294318
GBR_GUI_ST3,-4.816667,57.266667,69.51691056807002,1472.9548624827808,3823.767451956182,155.03362133613513,0.5169105680700274,177.01720489347642,78.50049412541136,30.249752937294318
GUF_GUY_GUY,-52.924863,5.278772,261.45252504001826,2706.4339257839342,515.4025299900266,292.45252504001826,242,453.9483333481929,50.066335352263295,54
GUF_GUY_ST2,-52.9122222222222,5.28166666666667,261,2815.735173730124,512.0500610155354,291.9657939296056,242.31671241526814,473.1528774880588,51.68328758473187,54.00000000000001
GUF_NOU_PET,-52.68333333333333,4.0833333,252.0173266666094,3362.2712433556235,693.4683609914986,310.76761612788266,217.76761612788266,513.0976237917131,77.68325858102679,46.99999999999999
HUN_SIK,20.444408,47.927288,94.10886001643055,568.5207180755506,7987.822024958554,254.10886001643053,-51.89113998356945,75.63357769584314,31.221925475216985,27.823491614972504
IDN_JAM_OIL,102.7918333,-2.0708889,262,2825.8190047904336,325.98383020470965,298.99461006823657,229.99999999999997,342.0689458860119,118.08828868060672,30.458550625578354
IDN_JAM_RUB,102.783222,-2.095278,261.9580386413335,2930.8308946415705,323.50229473001207,298.95803864133353,229.9580386413335,350.2775859510791,121.55228860669514,30.538518942656975
IDN_PON_STE,120.057,-1.494,210.63120789271247,1668.9042756298497,212.70808355921594,246.546747528827,179.05580703531507,192.98976870339493,88.8527447487759,24.967852745417826
ISR_YAT_YAT,35.0514984130859,31.3449993133544,174.38677799671268,378.8919147045722,5838.184193845013,315.3867779967127,35.32871289275793,95.55515689933253,0,110.99999999999999
ITA_FEI_S17,10.61287,46.69352,35.76153507297856,672.0409965771452,6615.307168469766,177.06760676158223,-94.54453661562512,84.30477982342266,31.097739126870305,31.2608677070436
ITA_KAE_S20,10.60717,46.69767,18.960362271807956,772.7678779241279,6554.667055114546,159.24808406054646,-110.4167958996986,98.0987785840197,36.21043423444337,31.14769591218079
ITA_MAT_S21,10.690861111111111,46.74,8.339412028978812,677.5953324665641,6521.867647800439,148.3394120289788,-121.16017990816218,87.26739860647227,33.757745702263115,30.287034977335743
ITA_MUN,10.57808,46.67772,65.36464699119118,583.8984690601108,6721.49728703111,208.38247372730342,-65.8880358297807,73.99142333607114,26.049430350232758,31.017826736112248
ITA_REN,11.43369,46.58686,32.56477777624146,991.644183194062,6709.741589062235,175.15079267391928,-102.9092750843206,127.47970978593561,41.253083057688826,38.033611428797826
ITA_RUN_N20,10.64222,46.69865,18.27219234049457,781.6621280784627,6555.410465230989,158.6269246359137,-111.49938176659302,105.92690057177687,38.58053212640354,32.85213274732018
ITA_TOR,7.56089,45.82376,21.26712686785243,754.6507373082957,6622.163928983187,168.7227517016739,-107.10080500761933,85.51428457806219,50.25014832900568,18.455624833821464
JPN_EBE_HYB,141.523033,43.076126,86.28078101112267,1286.9991245063213,8979.612302605752,247.84735806208278,-69.71921898887734,155.37020211844387,76.21254515181185,22.628930454514713
JPN_EBE_SUG,141.523022,43.077391,86.2794610111173,1287.5160531934735,8979.684866083548,247.91339458484092,-69.7205389888827,155.3549673346422,76.1933503679941,22.4758104539026
KOR_TAE_TC1_LOW,127.317488888889,37.3048261111111,116.89190751828497,1312.139119850583,9733.507611295201,284.89190751828494,-70.2039536014303,331.6407319572986,24.197837920430402,88.36475793538935
KOR_TAE_TC2_MED,127.317488888889,37.3048261111111,116.89190751828497,1312.139119850583,9733.507611295201,284.89190751828494,-70.2039536014303,331.6407319572986,24.197837920430402,88.36475793538935
KOR_TAE_TC3_EXT,127.317488888889,37.3048261111111,116.89190751828497,1312.139119850583,9733.507611295201,284.89190751828494,-70.2039536014303,331.6407319572986,24.197837920430402,88.36475793538935
MDG_SEM_TAL,48.71167,-18.93167,222.89367948950735,2134.1282330274084,2382.9765030278422,278.89367948950735,159.83435292333007,337.8047757981477,70.03526232434363,53.02349697215769
MDG_YOU_SHO,48.39527,-18.94722,186.04321542369823,1720.777614517779,2393.2821173417096,246.08643084739646,117.04321542369821,304.4127831850602,40.94917630979514,71.00760826650665
MEX_COR_YP,-97.0422,19.4931,143.5935408061469,1491.5612988849593,2066.6596985164138,207.28175313112263,65.82955354309127,266.8210346572891,45.377945385291014,68.31128076324441
MEX_VER_BSJ,-96.980333,19.514,179.12268522270557,1370.4392890013253,2106.268889988637,243.12268522270554,102.12268522270557,243.85363669520393,42.02554136432246,68
MEX_VER_BSM,-96.988112,19.534219,173.40849237587116,1385.021631241838,2102.689835801118,236.4084923758712,96.40849237587116,248.08197531609346,42.28877563691611,67.37700074350784
NLD_LOO,5.7435527777777775,52.16648333333333,99.12980807092447,869.5996049842743,5362.1317816515975,214.87289724122894,3,86.74308917030446,52.87289724122894,14.502559767867986
NLD_SPE_DOU,5.690277777777778,52.25111111111111,97.5775135591071,898.7076263561137,5314.117495282738,210.57751355910716,2,89.19474714918786,54.19490458785267,14.772418146959772
NZL_HUA_HUA,174.4903,-36.7958,149.7470581069803,1371.2343226680414,2730.127475180113,204.7470581069803,102.74705810698028,153.60163094260707,81.16034792737888,20.000000000000004
PRT_LEZ_ARN,-8.81666666666667,38.8333333333333,170,713.1668713551392,4040.8019176640382,276.2670188675049,83,103.23358215537951,4,59
PRT_MIT,-8.0002777777777,38.5405555555556,164.7019233572427,584.0720426463672,5043.3881909191805,304.50386757488747,55.701923357242734,94.39809750315925,3.9999999999999996,60
PRT_PIN,-8.757717,38.250188,170,687.71648935756,3754.21210453441,264.81143476614056,92.40929112363858,108.53928824015757,3.0000000000000004,63.00000000000001
RUS_CHE_LOW,161.5045,68.73785,-115.00000000000001,211.05015381638765,16803.771682638388,163.99666160708077,-365,31.11223508354114,7,46.117485748468596
RUS_CHE_Y4,161.408,68.742,-112.1134857524548,206.61376765046458,16847.882207421924,167.59524338648532,-362.5567428762274,30.113485752454807,7.788641459262781,44.21135854073722
RUS_FYO,32.9220833,56.4615278,46.9167372990982,719.6656414578279,8973.216757835158,216.0166643174985,-107.00000000000001,97.81657079983756,34,32
RUS_POG_VAR,92.95,56.36,10.936934129856027,410.4158845341127,12449.279400755971,235.42965276760785,-207.71673693286664,70.83335233933899,10.853610299525519,57.483202303936224
SEN_SOU_IRR,-15.428,16.344,289,248.00000000000003,2255.5184024945265,387.99999999999994,177,92.00000000000001,0,149
SEN_SOU_POS,-15.428,16.344,289,248.00000000000003,2255.5184024945265,387.99999999999994,177,92.00000000000001,0,149
SEN_SOU_PRE,-15.428,16.344,289,248.00000000000003,2255.5184024945265,387.99999999999994,177,92.00000000000001,0,149
SWE_NOR_ST1_AF1,17.48,60.086,61,564.1492436799361,7351.832039494224,211,-65.88323852953488,73.98093737303441,28.980937373034426,32
SWE_NOR_ST1_AF2,17.48,60.086,61,564.1492436799361,7351.832039494224,211,-65.88323852953488,73.98093737303441,28.980937373034426,32
SWE_NOR_ST1_BEF,17.48,60.086,61,564.1492436799361,7351.832039494224,211,-65.88323852953488,73.98093737303441,28.980937373034426,32
SWE_NOR_ST2,17.48,60.086,61,564.1492436799361,7351.832039494224,211,-65.88323852953488,73.98093737303441,28.980937373034426,32
SWE_NOR_ST3,17.48,60.086,61,564.1492436799361,7351.832039494224,211,-65.88323852953488,73.98093737303441,28.980937373034426,32
SWE_NOR_ST4_AFT,17.476,60.083,61,564.1435460987616,7354.149385278419,211.00000000000006,-66,74,29.000000000000004,32
SWE_NOR_ST4_BEF,17.476,60.083,61,564.1435460987616,7354.149385278419,211.00000000000006,-66,74,29.000000000000004,32
SWE_NOR_ST5_REF,17.476,60.083,61,564.1435460987616,7354.149385278419,211.00000000000006,-66,74,29.000000000000004,32
SWE_SKO_MIN,12.1498,58.3639,71.00000000000001,863.6123805820674,6553.026527487051,205.09370665072788,-42,95.80345533591607,48.40172766795804,22
SWE_SKY_38Y,17.835,60.129,59,645.9785285027352,7134.98968114787,200,-60.28557590377855,81.99440119734174,34.99673874198666,30
SWE_SKY_68Y,17.826,60.096,60.00000000000001,614.4335343496036,7148.869168181495,200.99999999999997,-60.00000000000001,77.98665508523919,32.02339381138547,30.000000000000004
SWE_SVA_MIX_NON,19.77451111,64.25609694,20.617031814729366,613.7563080346765,8675.368658291736,192.5032529540109,-122.24837352299456,80.03865127415855,31.134594662276086,31.65568308888792
THA_KHU,103.081,15.273,272.0655273436945,1178.0090687851614,1881.553434422214,335.0655273436945,187,242.68336813673153,1.9999999999999998,80
USA_BNZ_BLA,-148.323443,64.696393,-9.819784242504342,342.7118249774214,13537.113231583318,216.88373764231073,-221.76075809904236,66.03733569292538,8.29647811518492,65.45679335137869
USA_CHE_ASP,-90.267,45.937,50.50064848891833,885.4336241542424,10139.029084138694,237,-139.4993515110817,122.41281537073587,24.456083440908774,45.0206263109976
USA_CHE_MAP,-90.26,45.948,50.189088231665366,875.2641753012226,10126.647722126418,236.68329024473488,-139.72326806489278,120.48651394994346,24.22906605182327,45.00000000000001
USA_DUK_HAR,-79.09419083333333,36.978175,145.91959500821665,1189.0459452488633,7807.547175761114,301,-8.102272370408883,113.6872391452858,85.79878188973238,8
USA_HIL_HF1_POS,-78.864178648,36.2173212,151.4047287356184,1218.786872326706,7546.762447649808,299.4047287356184,-0.4853112475666015,124.97053632788571,84.9705363278857,12
USA_HIL_HF1_PRE,-78.864178648,36.2173212,151.4047287356184,1218.786872326706,7546.762447649808,299.4047287356184,-0.4853112475666015,124.97053632788571,84.9705363278857,12
USA_HIL_HF2,-78.863993733,36.217476608,151.38607977554406,1219.2893060147192,7546.556547041311,299.3860797755441,-0.5141380915172473,125.00429340801928,85.00429340801927,12
USA_HUY_LIN_NON,-74.1572027777778,42.5275305555556,78.58995128807362,859.5962309235513,9000.996973784968,249.99230445044748,-94.29287853507986,81.47248157512593,52.23044567188033,13
USA_INM,-86.413239,39.323228,120.26031919391515,1157.875702542217,9117.966620979985,293.26031919391517,-54.73968080608486,129.90505255731713,65.62961246508655,18
USA_MOR_SF,-86.413321,39.323011,120.23255530848704,1159.4803130577088,9117.658273781533,293.23255530848706,-54.76744469151298,130.08703838601548,65.71207440807186,18.000000000000004
USA_NWH,-91.256389,34.578889,172,1237.2403747688163,8060.97096279381,326.00000000000006,8,133.27900987242504,69.26241635035899,19.01244562735806
USA_ORN_ST1_AMB,-84.333,35.9,151,1217.004417976762,7598.708536953756,297.4832728879329,-1.5167271120670742,130.3420429093337,62.89266515455394,21.556712600225843
USA_ORN_ST2_AMB,-84.333,35.9,151,1217.004417976762,7598.708536953756,297.4832728879329,-1.5167271120670742,130.3420429093337,62.89266515455394,21.556712600225843
USA_ORN_ST3_ELE,-84.333,35.9,151,1217.004417976762,7598.708536953756,297.4832728879329,-1.5167271120670742,130.3420429093337,62.89266515455394,21.556712600225843
USA_ORN_ST4_ELE,-84.333,35.9,151,1217.004417976762,7598.708536953756,297.4832728879329,-1.5167271120670742,130.3420429093337,62.89266515455394,21.556712600225843
USA_PAR_FER,-76.6679166666667,35.8031111111111,166,1284.4380721104974,6940.98001771127,294,27.366716279461592,158.5059621987096,75.95968335851629,25
USA_PER_PER,-83.87,30.20611,199.99999999999997,1442.596223009953,5624.353664071861,300.00000000000006,77,189.3834384195344,71.97083062032408,30.999999999999996
USA_PJS_P04_AMB,-106.529444444444,34.38638888888889,126.67087645095576,311.4291562685849,8074.377948352891,301.80217545078557,-44.19782454921444,60.16456177452213,13.900024439546378,58.43122568119069
USA_PJS_P08_AMB,-106.529444444444,34.38638888888889,126.67087645095576,311.4291562685849,8074.377948352891,301.80217545078557,-44.19782454921444,60.16456177452213,13.900024439546378,58.43122568119069
USA_PJS_P12_AMB,-106.529444444444,34.38638888888889,126.67087645095576,311.4291562685849,8074.377948352891,301.80217545078557,-44.19782454921444,60.16456177452213,13.900024439546378,58.43122568119069
USA_SIL_OAK_1PR,-74.59555555555555,39.91563055555555,129,1180.339859654736,8281.919323576269,285,-22.999999999999996,125.13474701595112,80.55755368623026,11.999999999999998
USA_SIL_OAK_2PR,-74.59555555555555,39.91563055555555,129,1180.339859654736,8281.919323576269,285,-22.999999999999996,125.13474701595112,80.55755368623026,11.999999999999998
USA_SIL_OAK_POS,-74.59555555555555,39.91563055555555,129,1180.339859654736,8281.919323576269,285,-22.999999999999996,125.13474701595112,80.55755368623026,11.999999999999998
USA_SMI_SCB,-78.1454,38.8935,122.28540123496771,1202.5436762349802,8222.901784875514,286.98959590943286,-36.69650791713625,119.62494015032058,75.89225053739226,13.018090847896046
USA_SMI_SER,-76.559,38.889,139.80327145321252,1042.7616060036892,8380.878573584796,305.4524696907698,-19.196728546787483,108.6761002096651,71.4793716628776,13
USA_SWH,-91.125278,34.108889,175,1302.0068015647757,7847.7350991470885,324,13.215233434711328,134,66,20.201360312955142
USA_SYL_HL1,-89.34765,46.2420166666667,43,878.5838815678686,9953.288713319896,225.99999999999997,-142,106.68769507474732,31.20128980680647,35.441267923760726
USA_SYL_HL2,-89.34765,46.2420166666667,43,878.5838815678686,9953.288713319896,225.99999999999997,-142,106.68769507474732,31.20128980680647,35.441267923760726
USA_TNB,-84.704072,36.471197,135.08674514960467,1409.433273374076,7677.526388098395,283,-18.913254850395365,137.77036485656745,82.88518242828373,12.913254850395361
USA_TNO,-84.281866,35.966,146.1341657995217,1497.0824463127597,7571.893340492532,292.1341657995217,-5.865834200478309,156.7027604458575,78.91233006367995,19.307207375228526
USA_TNP,-84.287933,35.96041,146.27981625150284,1488.6585462446037,7571.732891356156,292.2798162515029,-5.747180672066561,155.65556158824222,78.31428233233642,20
USA_TNY,-83.501202,35.687635,127.55143317785736,1285.1274179840843,7368.010378253597,272.5514331778573,-21.076093822654936,134.85194221192498,66.69135640093911,20.351810411583614
USA_UMB_CON,-84.7133333333333,45.5597222222222,60.97363101945679,821.466231227942,8995.293503302377,219.97363101945677,-100.0263689805432,102.33569304421093,36.42625814747487,25
USA_UMB_GIR,-84.6975,45.5625,61.01673175006758,793.8302522420379,9007.09798883051,220.03039677824418,-99.98326824993242,98.9498047497973,35.980201528041476,24.999999999999996
USA_WIL_WC1,-90.0866666666667,45.8130555555556,50.00000000000001,872.0103481648218,10196.940179334668,238.19037494568565,-141.91660146299418,116.41914173316117,24,44.00000000000001
USA_WIL_WC2,-90.0866666666667,45.8130555555556,50.00000000000001,872.0103481648218,10196.940179334668,238.19037494568565,-141.91660146299418,116.41914173316117,24,44.00000000000001
USA_WVF,-79.690668,39.058867,93.95548418349262,1408.3560420211718,7908.178822398407,248.95548418349262,-62.255593370204195,149.86049649290504,95.59323430724949,15
UZB_YAN_DIS,60.620666666666665,41.65193055555555,139.00000000000003,101.74517871764417,11481.990368336625,369.00000000000006,-68,19,1,64.7467979479522
ZAF_FRA_FRA,19.060978,-33.884334,166.99999999999997,973.8168782602936,3423.729797757125,260.06578938236896,76.76926415507813,166.9173396800855,24.727437848804833,64.75189707121655
ZAF_NOO_E3_IRR,19.337516666666666,-33.20099166666667,126.72033843888961,637.8946772170542,4413.318346293296,255.1180323824819,4.720338438889575,110.08451459378436,15.21207379057953,62.2493689169984
ZAF_RAD,19.108,-34.08,154.2704319110341,929.9052363414805,3181.0490065120066,238.18712543270206,72.83338704333597,155.45715096380275,26,62.203443938808164
ZAF_SOU_SOU,19.0933,-34.087,152.8335143112229,929.3320191692699,3158.6355188306434,235.8335143112229,72.75682079291539,153.45497404174344,26.923306481692485,60.272137453082564
ZAF_WEL_SOR,18.95601667,-33.48173889,178.16905035459797,628.5175140249866,3902.207748477144,288.16905035459797,73.39131112140905,107.20089558895347,15.291972991166956,61.30847480330978
