si_code,lati,long,PET
ARG_MAZ,-51.57944,-72.28639,645.3384660988409
ARG_TRE,-51.31667,-72.185,675.1999484053008
AUS_BRI_BRI,-37.870556,145.84972,1083.60052069179
AUS_CAN_ST1_EUC,-37.58,149.17,1010.355218850076
AUS_CAN_ST2_MIX,-37.58,149.17,1010.355218850076
AUS_CAN_ST3_ACA,-37.58,149.17,1010.355218850076
AUS_CAR_THI_00F,-38.383,146.683,965.5743571334117
AUS_CAR_THI_0P0,-38.383,146.683,965.5743571334117
AUS_CAR_THI_0PF,-38.383,146.683,965.5743571334117
AUS_CAR_THI_CON,-38.383,146.683,965.5743571334117
AUS_CAR_THI_T00,-38.383,146.683,965.5743571334117
AUS_CAR_THI_T0F,-38.383,146.683,965.5743571334117
AUS_CAR_THI_TP0,-38.383,146.683,965.5743571334117
AUS_CAR_THI_TPF,-38.383,146.683,965.5743571334117
AUS_ELL_HB_HIG,-36.785,146.582,1123.5615513855807
AUS_ELL_MB_MOD,-36.785,146.582,1123.5615513855807
AUS_ELL_UNB,-36.785,146.581,1121.8694991698706
AUS_KAR,-22.623701,118.218654,1882.2633863516448
AUS_MAR_HSD_HIG,-37.643,145.581,1106.937708939231
AUS_MAR_HSW_HIG,-37.647,145.574,1122.6076069669311
AUS_MAR_MSD_MOD,-37.642,145.584,1108.1128242246255
AUS_MAR_MSW_MOD,-37.649,145.572,1131.7176774019206
AUS_MAR_UBD,-37.691,145.565,1102.9383067100828
AUS_MAR_UBW,-37.888,145.572,1098.5954848606555
AUS_RIC_EUC_ELE,-33.6177777777778,150.74027777777778,1358.2763972890912
AUS_WOM,-37.4222,144.0944,1044.6649110221504
AUT_PAT_FOR,47.21027778,11.45194444,539.3165534223756
AUT_PAT_KRU,47.21027778,11.45194444,539.3165534223756
AUT_PAT_TRE,47.21027778,11.45194444,539.3165534223756
AUT_TSC,47.233333333333334,10.83888888888889,812.6686143059724
BRA_CAM,-22.69,-45.52,1209.0196420542718
BRA_CAX_CON,-1.792306,-51.434028,1723.531321520328
BRA_SAN,-23.2833333333333,-45.1833333333333,1256.751685471874
CAN_TUR_P39_POS,42.7097777778,-80.3574,866.1272001806408
CAN_TUR_P39_PRE,42.7097777778,-80.3574,866.1272001806408
CAN_TUR_P74,42.7068111111,-80.3483138889,865.2982903214352
CHE_DAV_SEE,46.81668,9.856198,582.0400879599745
CHE_LOT_NOR,46.391783333333336,7.761333333333333,591.4197068775158
CHE_PFY_CON,46.3,7.6,796.9852470118778
CHE_PFY_IRR,46.3,7.6,796.9852470118778
CHN_ARG_GWD,40.75416667,89.98555556,1305.0006301598446
CHN_ARG_GWS,41.38166667,89.93833333,1109.9805873017626
CHN_HOR_AFF,42.71666666666667,122.36666666666666,923.2512687930783
CHN_YIN_ST1,42.45444444,85.71666667,676.4213307274445
CHN_YIN_ST2_DRO,42.11444444,85.13111111,841.9416655942676
CHN_YIN_ST3_DRO,42.28833333,85.98833333,1069.2656933510773
CHN_YUN_YUN,23.92071944,117.4180278,993.3324040180099
COL_MAC_SAF_RAD,1.501111,-75.36106,1640.301687917657
CRI_TAM_TOW,10.386944444444444,-84.62583333333333,1534.1028788216584
CZE_BIK,49.49444444444445,18.53,697.0933987362274
CZE_BIL_BIL,49.2485294,16.6868742,795.8646178912572
CZE_KRT_KRT,49.3223336,16.7486453,746.7734964983275
CZE_LAN,48.681666666666665,16.94638888888889,856.1963023317421
CZE_LIZ_LES,49.06668,13.67975,687.3344686919218
CZE_RAJ_RAJ,49.4415297,16.7012936,717.4021196501839
CZE_SOB_SOB,49.2485294,16.6868742,795.8646178912572
CZE_STI,49.03583333333333,17.97,755.3373604398267
CZE_UTE_BEE,49.2835917,16.6519047,769.3303439846077
CZE_UTE_BNA,49.2809075,16.6487236,772.8232730011648
CZE_UTE_BPO,49.280925,16.6479942,773.0816538565575
CZE_UTE_SPR,49.2803686,16.6462989,774.3773422449391
DEU_HIN_OAK,53.332985,13.192381,664.1777297597123
DEU_HIN_TER,53.330949,13.193212,665.6424303376305
DEU_MER_BEE_NON,49.273898,7.807388,732.5330223001873
DEU_MER_BEE_THI,49.273898,7.807388,732.5330223001873
DEU_MER_DOU_NON,49.273523,7.806581,732.2262082417251
DEU_MER_DOU_THI,49.273523,7.806581,732.2262082417251
DEU_MER_MIX_NON,49.273705,7.806839,732.3741747362901
DEU_MER_MIX_THI,49.273705,7.806839,732.3741747362901
DEU_STE_2P3,53.1,13,687.000709534908
DEU_STE_4P5,53.1,13,687.000709534908
ESP_ALT_ARM,40.7769,-2.3283,1021.1302309670765
ESP_ALT_HUE,40.7925,-2.2872,1036.7533523117493
ESP_ALT_TRI,40.8044,-2.2328,1019.8879153442628
ESP_CAN,41.4309888889,2.07361111111111,903.2445270269792
ESP_GUA_VAL,40.89527777777778,-4.033888888888889,965.6117749647822
ESP_LAH_COM,37.74,-3.38,1214.694578365308
ESP_LAS,28.305972222222223,-16.5682777777778,900.9450261133862
ESP_MAJ_MAI,39.9415,-5.773361111,1221.1584907269855
ESP_MAJ_NOR_LM1,39.9415,-5.773361111,1221.1584907269855
ESP_MAJ_SOU_LM2,39.9415,-5.773361111,1221.1584907269855
ESP_MON_SIE_NAT,41.1166666666667,-3.5,933.2319190374365
ESP_RIN,40.60027777777778,-6.016666666666667,1014.9102606130857
ESP_RON_PIL,36.692881,-5.019568,1054.2643565622316
ESP_SAN_A2_45I,37.249105,-5.797067,1324.5679655049296
ESP_SAN_A_45I,37.249105,-5.797067,1324.5679655049296
ESP_SAN_B_100,37.249105,-5.797067,1324.5679655049296
ESP_SAN_B2_100,37.249105,-5.797067,1324.5679655049296
ESP_TIL_MIX,41.33262995,1.0144288,864.9532050389035
ESP_TIL_OAK,41.33262416,1.01409989,865.3899045404576
ESP_TIL_PIN,41.328113,1.006642,852.4141398020297
ESP_VAL_BAR,42.2029333333333,1.82048611111111,794.20409261542
ESP_VAL_SOR,42.19605278,1.8135611,770.2077253170579
ESP_YUN_C1,36.724558,-4.968905,1108.0800120746223
ESP_YUN_C2,36.724455,-4.965737,1112.030965108483
ESP_YUN_T1_THI,36.724232,-4.967474,1109.7620054255913
ESP_YUN_T3_THI,36.723949,-4.967004,1110.288645910353
FIN_HYY_SME,61.84742,24.29477,554.4310877095626
FIN_PET,69.491822025,27.2310822944,369.39946724033166
FRA_FON,48.47634,2.78014,842.9999999999999
FRA_HES_HE1_NON,48.6742,7.0647,784.4870744034845
FRA_HES_HE2_NON,48.6742,7.0647,784.4870744034845
FRA_PUE,43.74138888888889,3.5958333333333337,993.0594422568574
GBR_ABE_PLO,56.616,-3.8,551.3436978432642
GBR_DEV_CON,56.03333,-3.716667,603
GBR_DEV_DRO,56.03333,-3.716667,603
GBR_GUI_ST1,57.266667,-4.816667,510.00019258329115
GBR_GUI_ST2,57.266667,-4.816667,510.00019258329115
GBR_GUI_ST3,57.266667,-4.816667,510.00019258329115
GUF_GUY_GUY,5.278772,-52.924863,1499.9352472200621
GUF_GUY_ST2,5.28166666666667,-52.9122222222222,1499.6776186820941
GUF_NOU_PET,4.0833333,-52.68333333333333,1560.9936815737315
HUN_SIK,47.927288,20.444408,883.8598636862071
IDN_JAM_OIL,-2.0708889,102.7918333,1644.467968998511
IDN_JAM_RUB,-2.095278,102.783222,1643.9619763665132
IDN_PON_STE,-1.494,120.057,1364.4006687215629
ISR_YAT_YAT,31.3449993133544,35.0514984130859,1391.61637398608
ITA_FEI_S17,46.69352,10.61287,605.0734399433676
ITA_KAE_S20,46.69767,10.60717,517.8251146185644
ITA_MAT_S21,46.74,10.690861111111111,468.49494789965206
ITA_MUN,46.67772,10.57808,750.7125516854483
ITA_REN,46.58686,11.43369,602.0018152209266
ITA_RUN_N20,46.69865,10.64222,515.3495722269603
ITA_TOR,45.82376,7.56089,517.23986850224
JPN_EBE_HYB,43.076126,141.523033,761.9921712044452
JPN_EBE_SUG,43.077391,141.523022,762.1026054052414
KOR_TAE_TC1_LOW,37.3048261111111,127.317488888889,1024.7371389794396
KOR_TAE_TC2_MED,37.3048261111111,127.317488888889,1024.7371389794396
KOR_TAE_TC3_EXT,37.3048261111111,127.317488888889,1024.7371389794396
MDG_SEM_TAL,-18.93167,48.71167,1479.797937292414
MDG_YOU_SHO,-18.94722,48.39527,1448.1610712284548
MEX_COR_YP,19.4931,-97.0422,1320.0722582922506
MEX_VER_BSJ,19.514,-96.980333,1326.8090876057809
MEX_VER_BSM,19.534219,-96.988112,1319.0347342387163
NLD_LOO,52.16648333333333,5.7435527777777775,688.30775474557
NLD_SPE_DOU,52.25111111111111,5.690277777777778,675.7876526844393
NZL_HUA_HUA,-36.7958,174.4903,966.3505450420002
PRT_LEZ_ARN,38.8333333333333,-8.81666666666667,1054.5027611831133
PRT_MIT,38.5405555555556,-8.0002777777777,1145.338789091548
PRT_PIN,38.250188,-8.757717,1101.6822377210638
RUS_CHE_LOW,68.73785,161.5045,329
RUS_CHE_Y4,68.742,161.408,336.3040285944554
RUS_FYO,56.4615278,32.9220833,625.0174520294785
RUS_POG_VAR,56.36,92.95,636.0973592339212
SEN_SOU_IRR,16.344,-15.428,2112.7795222087343
SEN_SOU_POS,16.344,-15.428,2112.7795222087343
SEN_SOU_PRE,16.344,-15.428,2112.7795222087343
SWE_NOR_ST1_AF1,60.086,17.48,559
SWE_NOR_ST1_AF2,60.086,17.48,559
SWE_NOR_ST1_BEF,60.086,17.48,559
SWE_NOR_ST2,60.086,17.48,559
SWE_NOR_ST3,60.086,17.48,559
SWE_NOR_ST4_AFT,60.083,17.476,559.2061538793121
SWE_NOR_ST4_BEF,60.083,17.476,559.2061538793121
SWE_NOR_ST5_REF,60.083,17.476,559.2061538793121
SWE_SKO_MIN,58.3639,12.1498,555.7718760275027
SWE_SKY_38Y,60.129,17.835,552.4100262409227
SWE_SKY_68Y,60.096,17.826,553.9954280474689
SWE_SVA_MIX_NON,64.25609694,19.77451111,487.6493107334851
THA_KHU,15.273,103.081,1736.4326235177136
USA_BNZ_BLA,64.696393,-148.323443,558.8048390152385
USA_CHE_ASP,45.937,-90.267,818.0483310730372
USA_CHE_MAP,45.948,-90.26,817.403464450298
USA_DUK_HAR,36.978175,-79.09419083333333,1228.4019653591017
USA_HIL_HF1_POS,36.2173212,-78.864178648,1254.8332880490245
USA_HIL_HF1_PRE,36.2173212,-78.864178648,1254.8332880490245
USA_HIL_HF2,36.217476608,-78.863993733,1254.6640040359152
USA_HUY_LIN_NON,42.5275305555556,-74.1572027777778,866.8623701945339
USA_INM,39.323228,-86.413239,1084.732235672786
USA_MOR_SF,39.323011,-86.413321,1084.6529117095613
USA_NWH,34.578889,-91.256389,1292.9909375369393
USA_ORN_ST1_AMB,35.9,-84.333,1258.0406489408829
USA_ORN_ST2_AMB,35.9,-84.333,1258.0406489408829
USA_ORN_ST3_ELE,35.9,-84.333,1258.0406489408829
USA_ORN_ST4_ELE,35.9,-84.333,1258.0406489408829
USA_PAR_FER,35.8031111111111,-76.6679166666667,1266.4405750878527
USA_PER_PER,30.20611,-83.87,1509.3089102517883
USA_PJS_P04_AMB,34.38638888888889,-106.529444444444,1347.3054211306537
USA_PJS_P08_AMB,34.38638888888889,-106.529444444444,1347.3054211306537
USA_PJS_P12_AMB,34.38638888888889,-106.529444444444,1347.3054211306537
USA_SIL_OAK_1PR,39.91563055555555,-74.59555555555555,1065.9999999999998
USA_SIL_OAK_2PR,39.91563055555555,-74.59555555555555,1065.9999999999998
USA_SIL_OAK_POS,39.91563055555555,-74.59555555555555,1065.9999999999998
USA_SMI_SCB,38.8935,-78.1454,1107.1224411821277
USA_SMI_SER,38.889,-76.559,1094.2508183713571
USA_SWH,34.108889,-91.125278,1319.3022451753404
USA_SYL_HL1,46.2420166666667,-89.34765,824
USA_SYL_HL2,46.2420166666667,-89.34765,824
USA_TNB,36.471197,-84.704072,1182.1810738650358
USA_TNO,35.966,-84.281866,1230.2360179527209
USA_TNP,35.96041,-84.287933,1231.3518073883067
USA_TNY,35.687635,-83.501202,1206.0483699565657
USA_UMB_CON,45.5597222222222,-84.7133333333333,847.9664014306511
USA_UMB_GIR,45.5625,-84.6975,847.2023133427309
USA_WIL_WC1,45.8130555555556,-90.0866666666667,821.284324024402
USA_WIL_WC2,45.8130555555556,-90.0866666666667,821.284324024402
USA_WVF,39.058867,-79.690668,1022.0450011441368
UZB_YAN_DIS,41.65193055555555,60.620666666666665,1227.7210934583745
ZAF_FRA_FRA,-33.884334,19.060978,1347.5252596638156
ZAF_NOO_E3_IRR,-33.20099166666667,19.337516666666666,1263.554185304845
ZAF_RAD,-34.08,19.108,1186.3027571127964
ZAF_SOU_SOU,-34.087,19.0933,1178.1279588752348
ZAF_WEL_SOR,-33.48173889,18.95601667,1430.2852565803007
